AUDIT REVENUES VÀ BIỂU ĐỒ
Thời gian: 2026-07-21 10:37:51
Project: D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin

=== FILE BẮT BUỘC ===
OK | pages\revenues.html | 50746 bytes
OK | assets\js\pages\revenues.js | 30882 bytes
OK | assets\js\api\revenues-api.js | 7900 bytes
OK | assets\js\mocks\revenues-mock.js | 7203 bytes
OK | assets\js\mocks\mock-repository.js | 15538 bytes
OK | assets\js\core\config.js | 85 bytes
THIẾU | assets\js\core\formatters.js
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:457 | { date: "Thg 6", gross_amount: "230000000.00", instructor_amount: "161000000.00", platform_fee_amount: "69000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:458 | { date: "Thg 7", gross_amount: "220000000.00", instructor_amount: "154000000.00", platform_fee_amount: "66000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:459 | { date: "Thg 8", gross_amount: "250000000.00", instructor_amount: "175000000.00", platform_fee_amount: "75000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:460 | { date: "Thg 9", gross_amount: "270000000.00", instructor_amount: "189000000.00", platform_fee_amount: "81000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:461 | { date: "Thg 10", gross_amount: "290000000.00", instructor_amount: "203000000.00", platform_fee_amount: "87000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:462 | { date: "Thg 11", gross_amount: "310000000.00", instructor_amount: "217000000.00", platform_fee_amount: "93000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:463 | { date: "Thg 12", gross_amount: "260000000.00", instructor_amount: "182000000.00", platform_fee_amount: "78000000.00" }
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:483 | { instructor_id: 501, full_name: "Trần Văn Hoàng", email: "hoang.tv@mindhub.edu.vn", total_courses: 5, published_courses: 4, sales_count: 1250, enrollment_count: 5420, completed_enrollments: 2168, completion_rate: 40.0, gross_revenue: "375000000.00", instructor_amount: "262500000.00", last_active_at: "2026-07-12T20:30:00Z" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:484 | { instructor_id: 502, full_name: "Nguyễn Anh Hồng", email: "hong.na@mindhub.edu.vn", total_courses: 4, published_courses: 3, sales_count: 980, enrollment_count: 4110, completed_enrollments: 1233, completion_rate: 30.0, gross_revenue: "343000000.00", instructor_amount: "240100000.00", last_active_at: "2026-07-12T19:15:00Z" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:485 | { instructor_id: 503, full_name: "Phạm Minh Đức", email: "duc.pm@mindhub.edu.vn", total_courses: 8, published_courses: 6, sales_count: 840, enrollment_count: 3120, completed_enrollments: 936, completion_rate: 30.0, gross_revenue: "252000000.00", instructor_amount: "176400000.00", last_active_at: "2026-07-12T15:30:00Z" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:486 | { instructor_id: 504, full_name: "Lê Thị Nga", email: "nga.lt@mindhub.edu.vn", total_courses: 2, published_courses: 2, sales_count: 790, enrollment_count: 2980, completed_enrollments: 1490, completion_rate: 50.0, gross_revenue: "158000000.00", instructor_amount: "110600000.00", last_active_at: "2026-07-11T16:45:00Z" }
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:508 | gross_amount: "240500000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:509 | instructor_amount: "168350000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:510 | platform_fee_amount: "72150000.00"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:559 | total_gross_amount: "240500000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:560 | total_instructor_amount: "168350000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:561 | total_platform_fee_amount: "72150000.00"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:564 | { date: "Giai đoạn", gross_amount: "240500000.00", instructor_amount: "168350000.00", platform_fee_amount: "72150000.00" }
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:582 | { instructor_id: 501, full_name: "Trần Văn Hoàng", email: "hoang.tv@mindhub.edu.vn", total_courses: 3, published_courses: 2, sales_count: 250, enrollment_count: 1950, completed_enrollments: 585, completion_rate: 30.0, gross_revenue: "75000000.00", instructor_amount: "52500000.00", last_active_at: "2026-07-12T20:30:00Z" }
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:631 | gross_amount: gross[idx].toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:632 | instructor_amount: instructor[idx].toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:633 | platform_fee_amount: platform[idx].toFixed(2)
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:641 | total_gross_amount: totalGross.toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:642 | total_instructor_amount: totalInst.toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:643 | total_platform_fee_amount: totalPlatform.toFixed(2)
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:700 | gross_amount: activeRevenuesList.reduce((sum, r) => sum + r.gross_amount, 0).toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:701 | instructor_amount: activeRevenuesList.reduce((sum, r) => sum + r.instructor_amount, 0).toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:702 | platform_fee_amount: activeRevenuesList.reduce((sum, r) => sum + r.platform_fee_amount, 0).toFixed(2)

=== ĐỒNG BỘ URL ===
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\colors-only-20260713-222236\assets\js\pages\dashboard.js:65 | const params = new URLSearchParams(window.location.search);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\colors-only-20260713-222236\assets\js\pages\dashboard.js:82 | const currentState = url.searchParams.get("state");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\colors-only-20260713-222236\assets\js\pages\dashboard.js:85 | url.searchParams.delete("date_from");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\colors-only-20260713-222236\assets\js\pages\dashboard.js:86 | url.searchParams.delete("date_to");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\colors-only-20260713-222236\assets\js\pages\dashboard.js:87 | url.searchParams.delete("month");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\colors-only-20260713-222236\assets\js\pages\dashboard.js:88 | url.searchParams.delete("year");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\colors-only-20260713-222236\assets\js\pages\dashboard.js:93 | url.searchParams.set(key, newParams[key]);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\colors-only-20260713-222236\assets\js\pages\dashboard.js:98 | url.searchParams.set("state", currentState);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\colors-only-20260713-222236\assets\js\pages\dashboard.js:101 | window.history.pushState({}, "", url);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:65 | const params = new URLSearchParams(window.location.search);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:82 | const currentState = url.searchParams.get("state");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:85 | url.searchParams.delete("date_from");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:86 | url.searchParams.delete("date_to");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:87 | url.searchParams.delete("month");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:88 | url.searchParams.delete("year");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:93 | url.searchParams.set(key, newParams[key]);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:98 | url.searchParams.set("state", currentState);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:101 | window.history.pushState({}, "", url);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\categories-api.js:55 | const query = new URLSearchParams(params).toString();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\courses-api.js:31 | const query = new URLSearchParams(params).toString();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\instructor-upgrades-api.js:83 | const query = new URLSearchParams(params).toString();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\orders-api.js:97 | const query = new URLSearchParams(params).toString();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\revenues-api.js:109 | const query = new URLSearchParams(params).toString();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\revenues-api.js:166 | const query = new URLSearchParams(params).toString();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\users-api.js:27 | const query = new URLSearchParams(params).toString();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\categories.js:44 | const params = new URLSearchParams(window.location.search);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\categories.js:76 | url.searchParams.set(key, val);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\categories.js:80 | window.history.pushState({}, "", url);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:56 | const params = new URLSearchParams(window.location.search);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:198 | const params = new URLSearchParams(window.location.search);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:252 | if (pageState.search) url.searchParams.set("search", pageState.search);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:254 | url.searchParams.set("sort", pageState.sort);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:256 | url.searchParams.set("page", pageState.page);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:258 | url.searchParams.set("per_page", pageState.per_page);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:261 | url.searchParams.set("review_date_preset", pageState.date_preset);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:265 | url.searchParams.set("review_date_from", pageState.date_from);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:267 | url.searchParams.set("review_date_to", pageState.date_to);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:270 | window.history.pushState({}, "", url);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:1215 | if (url.searchParams.has("open_course_id")) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:1216 | url.searchParams.delete("open_course_id");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:1217 | window.history.replaceState({}, "", url.toString());
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\courses.js:45 | const params = new URLSearchParams(window.location.search);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\courses.js:114 | const params = new URLSearchParams(window.location.search);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\courses.js:167 | url.searchParams.set(key, val);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\courses.js:171 | window.history.pushState({}, "", url);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\courses.js:951 | url.searchParams.set("open_course_id", String(id));
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\courses.js:2006 | if (url.searchParams.has("open_course_id")) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\courses.js:2007 | url.searchParams.delete("open_course_id");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\courses.js:2008 | history.replaceState({}, "", url);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:65 | const params = new URLSearchParams(window.location.search);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:82 | const currentState = url.searchParams.get("state");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:85 | url.searchParams.delete("date_from");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:86 | url.searchParams.delete("date_to");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:87 | url.searchParams.delete("month");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:88 | url.searchParams.delete("year");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:93 | url.searchParams.set(key, newParams[key]);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:98 | url.searchParams.set("state", currentState);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:101 | window.history.pushState({}, "", url);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\instructor-upgrades.js:180 | const params = new URLSearchParams(window.location.search);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\instructor-upgrades.js:212 | url.searchParams.set(key, val);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\instructor-upgrades.js:216 | window.history.pushState({}, "", url);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:101 | const urlParams = new URLSearchParams(window.location.search);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:121 | const urlParams = new URLSearchParams();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:139 | const queryString = urlParams.toString();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:141 | window.location.pathname + (queryString ? `?${queryString}` : "");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:142 | window.history.replaceState({}, "", newUrl);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:95 | const params = new URLSearchParams(window.location.search);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:133 | const params = new URLSearchParams();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:147 | window.history.replaceState({}, "", newUrl);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:716 | url.searchParams.set("open_revenue_id", id);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:717 | window.history.pushState({}, "", url);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:750 | url.searchParams.delete("open_revenue_id");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:751 | window.history.pushState({}, "", url);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:95 | const params = new URLSearchParams(window.location.search);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:133 | url.searchParams.set(key, val);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:137 | window.history.pushState({}, "", url);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\node_modules\@tailwindcss\node\dist\index.js:1 | "use strict";var Lt=Object.create;var ae=Object.defineProperty;var zt=Object.getOwnPropertyDescriptor;var Kt=Object.getOwnPropertyNames;var Mt=Object.getPrototypeOf,Ft=Object.prototype.hasOwnProperty;var Fe=(e,r)=>{for(var t in r)ae(e,t,{get:r[t],enumerable:!0})},je=(e,r,t,n)=>{if(r&&typeof r=="object"||typeof r=="function")for(let i of Kt(r))!Ft.call(e,i)&&i!==t&&ae(e,i,{get:()=>r[i],enumerable:!(n=zt(r,i))||n.enumerable});return e};var E=(e,r,t)=>(t=e!=null?Lt(Mt(e)):{},je(r||!e||!e.__esModule?ae(t,"default",{value:e,enumerable:!0}):t,e)),jt=e=>je(ae({},"__esModule",{value:!0}),e);var kn={};Fe(kn,{Features:()=>_.Features,Instrumentation:()=>Me,Polyfills:()=>_.Polyfills,__unstable__loadDesignSystem:()=>sn,compile:()=>an,compileAst:()=>ln,env:()=>se,loadModule:()=>ze,normalizePath:()=>ve,optimize:()=>mn,toSourceMap:()=>vn});module.exports=jt(kn);var le=E(require("module")),Ut=require("url");var se={};Fe(se,{DEBUG:()=>be});var be=Wt(process.env.DEBUG);function Wt(e){if(typeof e=="boolean")return e;if(e===void 0)return!1;if(e==="true"||e==="1")return!0;if(e==="false"||e==="0")return!1;if(e==="*")return!0;let r=e.split(",").map(t=>t.split(":")[0]);return r.includes("-tailwindcss")?!1:!!r.includes("tailwindcss")}var We=require("module"),Yt={};var Be=(e,r,t)=>{let n=t(e,r);return Bt(r,n)};function Bt(e,r){try{if(r.url===Yt.url||(0,We.isBuiltin)(r.url)||!e.parentURL)return r;let n=new URL(e.parentURL).searchParams.get("id");if(n===null)return r;let i=new URL(r.url);return i.searchParams.set("id",n),{...r,url:`${i}`}}catch{return r}}var W=E(require("enhanced-resolve")),Et=require("jiti"),ke=E(require("fs")),Le=E(require("fs/promises")),q=E(require("path")),Ie=require("url"),_=require("tailwindcss");var ue=E(require("fs/promises")),Y=E(require("path")),Gt=[/import[\s\S]*?['"](.{3,}?)['"]/gi,/import[\s\S]*from[\s\S]*?['"](.{3,}?)['"]/gi,/export[\s\S]*from[\s\S]*?['"](.{3,}?)['"]/gi,/require\(['"`](.+)['"`]\)/gi],Ht=[".js",".cjs",".mjs"],qt=["",".js",".cjs",".mjs",".ts",".cts",".mts",".jsx",".tsx"],Zt=["",".ts",".cts",".mts",".tsx",".js",".cjs",".mjs",".jsx"];async function Qt(e,r){for(let t of r){let n=`${e}${t}`;if((await ue.default.stat(n).catch(()=>null))?.isFile())return n}for(let t of r){let n=`${e}/index${t}`;if(await ue.default.access(n).then(()=>!0,()=>!1))return n}return null}async function Ye(e,r,t,n){let i=Ht.includes(n)?qt:Zt,l=await Qt(Y.default.resolve(t,r),i);if(l===null||e.has(l))return;e.add(l),t=Y.default.dirname(l),n=Y.default.extname(l);let o=await ue.default.readFile(l,"utf-8"),s=[];for(let a of Gt)for(let u of o.matchAll(a))u[1].startsWith(".")&&s.push(Ye(e,u[1],t,n));await Promise.all(s)}async function Ge(e){let r=new Set;return await Ye(r,e,Y.default.dirname(e),Y.default.extname(e)),Array.from(r)}var _e=E(require("path"));function G(e){return{kind:"word",value:e}}function Jt(e,r){return{kind:"function",value:e,nodes:r}}function Xt(e){return{kind:"separator",value:e}}function A(e){let r="";for(let t of e)switch(t.kind){case"word":case"separator":{r+=t.value;break}case"function":r+=t.value+"("+A(t.nodes)+")"}return r}var He=92,er=41,qe=58,Ze=44,tr=34,Qe=61,Je=62,Xe=60,et=10,rr=40,nr=39,ir=47,tt=32,rt=9;function y(e){e=e.replaceAll(`\r
